,date,pillar,revenueV2,PM Ct,PE Ct,Super Ct,QC Ct,Safety Ct,PE,PM,Super,QC,Safety
0,2025-01-01,Distribution Center,11,0.5,0.5,1.0,0.0,1.0,5.5,5.5,11.0,0.0,11.0
1,2025-01-01,Government,11,1.0,1.0,1.0,1.0,1.0,11.0,11.0,11.0,11.0,11.0
2,2025-01-01,Healthcare,2,0.5,0.5,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0
3,2025-01-01,Las Vegas,9,0.5,0.5,1.0,0.0,0.0,4.5,4.5,9.0,0.0,0.0
4,2025-01-01,St. Louis,3,0.5,0.5,1.0,0.0,0.0,1.5,1.5,3.0,0.0,0.0
5,2025-01-01,US Postal Service,10,1.5,0.5,1.0,1.0,1.0,5.0,15.0,10.0,10.0,10.0
6,2025-02-01,Distribution Center,11,0.5,0.5,1.0,0.0,1.0,5.5,5.5,11.0,0.0,11.0
7,2025-02-01,Government,11,1.0,1.0,1.0,1.0,1.0,11.0,11.0,11.0,11.0,11.0
8,2025-02-01,Healthcare,2,0.5,0.5,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0
9,2025-02-01,Las Vegas,10,0.5,0.5,1.0,0.0,0.0,5.0,5.0,10.0,0.0,0.0
10,2025-02-01,St. Louis,3,0.5,0.5,1.0,0.0,0.0,1.5,1.5,3.0,0.0,0.0
11,2025-02-01,US Postal Service,10,1.5,0.5,1.0,1.0,1.0,5.0,15.0,10.0,10.0,10.0
12,2025-03-01,Distribution Center,14,0.5,0.5,1.0,0.0,1.0,7.0,7.0,14.0,0.0,14.0
13,2025-03-01,Government,10,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0
14,2025-03-01,Healthcare,3,0.5,0.5,1.0,0.0,1.0,1.5,1.5,3.0,0.0,3.0
15,2025-03-01,Las Vegas,10,0.5,0.5,1.0,0.0,0.0,5.0,5.0,10.0,0.0,0.0
16,2025-03-01,St. Louis,4,0.5,0.5,1.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0
17,2025-03-01,US Postal Service,9,1.5,0.5,1.0,1.0,1.0,4.5,13.5,9.0,9.0,9.0
18,2025-04-01,Distribution Center,16,0.5,0.5,1.0,0.0,1.0,8.0,8.0,16.0,0.0,16.0
19,2025-04-01,Government,9,1.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0
20,2025-04-01,Healthcare,5,0.5,0.5,1.0,0.0,1.0,2.5,2.5,5.0,0.0,5.0
